hea_id,start_ts,end_ts,usr_id,email,courthouse_name,defendant_name,judge_name
9561975,2023-05-05T11:55:22.000z,2023-05-05T12:55:22.000z,21,[email],LIVERPOOL,Brady,HIS HONOUR JUDGE Estrada
3825432,2023-07-25T19:04:58.000z,2023-07-25T20:04:58.000z,41,[email],BASILDON,Catherine,Her Honour Judge Chase
24367672,2023-03-15T14:31:55.000z,2023-03-15T15:31:55.000z,61,[email],BIRMINGHAM,Clare,HIS HONOUR JUDGE Page
23121828,2023-08-12T17:17:56.000z,2023-08-12T18:17:56.000z,81,[email],BLACKFRIARS,Karter,Default, Judge
25167621,2023-05-01T11:40:20.000z,2023-05-01T12:40:20.000z,82,[email],BOURNEMOUTH CROWN AND COUNTY COURTS,Cameron,Her Honour Judge Shannon
23976118,2023-08-26T10:46:39.000z,2023-08-26T11:46:39.000z,83,[email],EXETER,Millie,NONE
17556094,2023-12-01T15:53:20.000z,2023-12-01T16:53:20.000z,101,[email],BRADFORD,Tyson,THE RECORDER OF BRADFORD
25562559,2024-04-29T05:07:59.000z,2024-04-29T06:07:59.000z,121,[email],KINGSTON UPON THAMES,Deandre,Her Honour Judge Wolf
19697502,2023-09-05T13:25:34.000z,2023-09-05T14:25:34.000z,122,[email],THE LAW COURTS WEST BAR SHEFFIELD,Eliseo,HER HONOUR JUDGE Morton
14380136,2024-02-01T01:30:22.000z,2024-02-01T02:30:22.000z,123,[email],NORTHAMPTON,Frances,Default, Judge
18824351,2024-04-05T09:52:38.000z,2024-04-05T10:52:38.000z,141,[email],SOUTHWARK,Arjun,His Honour Judge Sharp
25880053,2023-06-19T20:38:08.000z,2023-06-19T21:38:08.000z,142,[email],CARDIFF,Miles,Default, Judge
15355013,2023-08-24T10:51:58.000z,2023-08-24T11:51:58.000z,161,[email],FIELD HOUSE,Nathaniel,Bernal QC
9931584,2023-05-02T14:00:19.000z,2023-05-02T15:00:19.000z,161,[email],LIVERPOOL,Robin,THE RECORDER OF LIVERPOOL
18510111,2023-10-10T13:42:39.000z,2023-10-10T14:42:39.000z,181,[email],MAIDSTONE,Roland,NONE
4493692,2023-12-17T07:36:06.000z,2023-12-17T08:36:06.000z,181,[email],NEWCASTLE UPON TYNE,Alessia,NONE
4557822,2023-10-20T14:29:21.000z,2023-10-20T15:29:21.000z,182,[email],NEWCASTLE UPON TYNE,Kailani,N/A
22323621,2024-03-20T01:09:40.000z,2024-03-20T02:09:40.000z,182,[email],NOTTINGHAM,Randy,N/A
21916546,2023-11-13T00:59:07.000z,2023-11-13T01:59:07.000z,183,[email],MANCHESTER MINSHULL STREET,Rebekah,Her Honour Judge Roberts
4692286,2024-03-04T07:16:25.000z,2024-03-04T08:16:25.000z,183,[email],NEWCASTLE UPON TYNE,Wren,HIS HONOUR JUDGE Huffman
4776170,2024-03-04T12:14:19.000z,2024-03-04T13:14:19.000z,184,[email],NEWCASTLE UPON TYNE,Max,HIS HONOUR JUDGE Short
20569166,2023-09-24T16:06:30.000z,2023-09-24T17:06:30.000z,184,[email],PORTSMOUTH,Donovan,N/A
19129260,2023-06-08T14:35:59.000z,2023-06-08T15:35:59.000z,201,[email],MANCHESTER,Callie,Reilly KC
4716959,2023-04-24T04:35:13.000z,2023-04-24T05:35:13.000z,201,[email],NEWCASTLE UPON TYNE,Erik,HER HONOUR JUDGE Ibarra
4507835,2023-10-01T09:59:20.000z,2023-10-01T10:59:20.000z,202,[email],NEWCASTLE UPON TYNE,Julie,Default, Judge
18205474,2023-08-03T06:57:58.000z,2023-08-03T07:57:58.000z,202,[email],OXFORD,Tori,Default, Judge
11238838,2024-03-16T01:12:08.000z,2024-03-16T02:12:08.000z,861,[email],BURNLEY,Roland,Default, Judge
20448516,2024-02-04T07:26:27.000z,2024-02-04T08:26:27.000z,862,[email],ISLEWORTH,Conner,Default, Judge
185100,2023-11-08T17:35:34.000z,2023-11-08T18:35:34.000z,881,[email],CIRENCESTER COURTHOUSE,Penelope,N/A
1847193,2023-10-08T19:16:29.000z,2023-10-08T20:16:29.000z,882,[email],BIRMINGHAM LIBRARY AND REP,Bryson,THE RECORDER OF BIRMINGHAM LIBRARY AND REP
1529018,2023-06-08T01:22:53.000z,2023-06-08T02:22:53.000z,883,[email],CHESTER MAGISTRATES COURT,Paxton,HER HONOUR JUDGE Hess
3686364,2023-12-04T05:22:52.000z,2023-12-04T06:22:52.000z,883,[email],CROWN COURT AT MONUMENT,River,NONE
168691,2023-07-23T03:43:19.000z,2023-07-23T04:43:19.000z,884,[email],CIRENCESTER COURTHOUSE,Oliver,THE RECORDER OF CIRENCESTER COURTHOUSE
3382430,2023-08-28T06:41:24.000z,2023-08-28T07:41:24.000z,884,[email],CROYDON JURYS INN,Novalee,Callahan QC
21236992,2023-12-27T16:28:46.000z,2023-12-27T17:28:46.000z,901,[email],HARROW,Jaxson,THE RECORDER OF HARROW
3540056,2023-06-02T03:59:10.000z,2023-06-02T04:59:10.000z,902,[email],CHESTER CROWNE PLAZA,Hugh,HER HONOUR JUDGE Armstrong
3632825,2024-04-27T03:57:21.000z,2024-04-27T04:57:21.000z,902,[email],CROWN COURT AT HOLBORN,Kora,Default, Judge
26136811,2024-03-17T17:05:35.000z,2024-03-17T18:05:35.000z,902,[email],DURHAM,Destiny,N/A
1258992,2023-08-26T03:54:16.000z,2023-08-26T04:54:16.000z,903,[email],BOLTON STADIUM,Judson,Her Honour Judge Owen
4469918,2023-07-26T16:27:06.000z,2023-07-26T17:27:06.000z,904,[email],CHICHESTER,Penny,N/A
4078452,2024-02-11T13:24:15.000z,2024-02-11T14:24:15.000z,905,[email],CARMARTHEN,Shane,HIS HONOUR JUDGE Mills
7154875,2023-12-30T10:28:54.000z,2023-12-30T11:28:54.000z,921,[email],INNER LONDON,Legend,HER HONOUR JUDGE Liu
13045176,2023-05-20T14:40:21.000z,2023-05-20T15:40:21.000z,922,[email],MERTHYR TYDFIL,Faith,Holmes KC
17966210,2023-03-21T19:47:50.000z,2023-03-21T20:47:50.000z,923,[email],TEESSIDE,Alex,Her Honour Judge Ayala
2554673,2023-05-11T22:24:13.000z,2023-05-11T23:24:13.000z,941,[email],CHELMSFORD NEW MAGISTRATES,Journee,Marquez KC
14302853,2023-12-19T12:13:38.000z,2023-12-19T13:13:38.000z,942,[email],BOLTON,Harry,THE RECORDER OF BOLTON
5100215,2023-12-06T03:28:39.000z,2023-12-06T04:28:39.000z,943,[email],SNARESBROOK,Bennett,Walters KC
11161233,2024-01-23T07:11:04.000z,2024-01-23T08:11:04.000z,961,[email],CHESTER,Kase,Whitney KC
1358218,2023-09-13T05:45:33.000z,2023-09-13T06:45:33.000z,961,[email],CROWN COURT AT ALDERSGATE HOUSE,Adriana,Her Honour Judge Alvarez
255172,2024-01-23T05:33:03.000z,2024-01-23T06:33:03.000z,961,[email],DORCHESTER,Kalel,Default, Judge
11551427,2023-11-24T09:43:16.000z,2023-11-24T10:43:16.000z,962,[email],COVENTRY,Johnathan,N/A
14897534,2024-04-06T13:57:44.000z,2024-04-06T14:57:44.000z,981,[email],NORWICH,Boston,THE RECORDER OF NORWICH
23524090,2023-06-22T16:34:06.000z,2023-06-22T17:34:06.000z,982,[email],LEICESTER,Freya,Her Honour Judge Mack
7803633,2023-03-08T14:06:32.000z,2023-03-08T15:06:32.000z,983,[email],LUTON,Yousef,Default, Judge
11273242,2023-10-02T12:40:53.000z,2023-10-02T13:40:53.000z,1001,[email],BURNLEY,Bear,Default, Judge
5763349,2023-05-12T18:35:05.000z,2023-05-12T19:35:05.000z,1002,[email],PETERBOROUGH,Carmelo,Her Honour Judge Farmer
642116,2023-06-02T07:32:40.000z,2023-06-02T08:32:40.000z,7853,[email],4 NEWTON STREET,Laila,THE RECORDER OF 4 NEWTON STREET
4807601,2023-10-02T10:27:36.000z,2023-10-02T11:27:36.000z,7873,[email],NEWCASTLE UPON TYNE,Kingston,Her Honour Judge Martin
